SHELTER_ID,LOCATION_ADDRESS,LOCATION_POSTAL_CODE,LATITUDE,LONGITUDE,avg_future_risk,pressure_risk
104,179 Gerrard St. East,M5A 2E5,43.6607733,-79.3732247,0.8572495513743568,Medium
4,674 Dundas St W,M5H 1H9,43.6518512,-79.4036296,0.8375811640693468,Medium
4,63 Bellwoods Ave,M6J 3M4,43.6479162,-79.4114678,0.8375811640693468,Medium
48,191 Spadina Rd,M5R 2T9,43.6735951,-79.4063176,0.8347470764349099,Medium
19,60 Brant St,M5V 3G9,43.6471116,-79.398813,0.8259374666132411,Medium
20,20 Gerrard St E,M5B 2P3,43.6594996,-79.3812268,0.8246429874652474,Medium
34,126 Pape Ave,M4M 2V8,43.6627837,-79.338277,0.8193717297069836,Medium
26,805A Wellington St W,M5V 1G8,43.64072,-79.41086,0.7998107394368946,Medium
53,885 Scarborough Golf Club Road,M1G 1J6,43.77275,-79.21909,0.7937371906039248,Medium
64,21 Walmer Rd,M5R 2W7,43.6679008,-79.4055445,0.7853458950388296,Medium
17,25 Canterbury Pl,M3N 0E3,43.7728063,-79.4147491,0.7604642790984507,Medium
22,136 Spadina Rd,M5R 2T8,43.6731024,-79.4066484,0.738157280583356,Medium
95,89 Church Ave.,M2N 6C9,43.7745517,-79.4083456,0.7251522384885236,Medium
95,12 Holmes Ave,M2N 4N4,43.77829,-79.41425,0.7251522384885236,Medium
95,870 Queen St E,M4M 3G9,43.660407,-79.345308,0.7251522384885236,Medium
95,81 Elizabeth St.,M5G 1P4,43.65428,-79.38452,0.7251522384885236,Medium
6,129 Peter St,M5V 2H3,43.6487433,-79.3931384,0.6970741520514261,Low
41,70 Denison Ave,M5T 2M8,43.65022,-79.40175,0.6700227278406237,Low
41,490 Sherbourne St,M4X 1K9,43.6676261,-79.3753008,0.6700227278406237,Low
85,257 Dundas St E,M5A 1Z8,43.658141,-79.372149,0.6011898458695561,Low
2,4222 Kingston Rd,M1E 2M6,43.7607355,-79.1966999,0.2585271065571821,Low
12,558 Bathurst St,M5S 2P9,43.65846,-79.40881,0.23514599442729042,Low
12,111 Spadina Rd,M5R 2T1,43.6711723,-79.4053915,0.23514599442729042,Low
