Neighbourhood Name,Neighbourhood Number,2020 Designation,2020 Age groups of the population - 25% sample data,10 to 14 years,15 to 64 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,2020 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2020 In low income based on the Low-income measure, after tax (LIM-AT) %",0 to 17 years (%),18 to 64 years (%),2020 Total LIM-AT 0-64 yrs ,2020 Metric (Total LIM-AT % x Total pop.),2015 Age groups of the population,Male: 10 to 14 years,Male: 15 to 19 years,Male: 20 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Female: 10 to 14 years,Female: 15 to 19 years,Female: 20 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,2015 Total pop. 10-54 yrs,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,"2015 Prevalence of low income based on the Low-income measure, after tax (LIM-AT) (%)",0 to 17 years (%),65 years and over (%),2015 Total LIM-AT 0-64 yrs ,10 to 14 years,15 to 24 years,15 to 19 years,20 to 24 years,25 to 34 years,25 to 29 years,30 to 34 years,35 to 44 years,35 to 39 years,40 to 44 years,45 to 54 years,45 to 49 years,50 to 54 years,2010 Total pop. 10-54 yrs,Prevalence of low income in 2010 based on after-tax low-income measure %,Less than 18 years %,18 to 64 years %,2010 Total LIM-AT 0-64 yrs ,2010 Metric (Total LIM-AT % x Total pop.)
Milliken,130,Not an NIA or Emerging Neighbourhood,,985,15210,995,1455,1560,1740,1425,1290,1375,1590,27625,26100,14.6,19.3,11.7,31,403325,,530,685,940,1115,855,675,705,755,980,500,700,850,1035,945,730,785,920,1090,14795,"26,060",22.1,30.3,21.3,51.6,1330,3710,1715,2020,3545,2055,1500,3510,1700,1820,4340,2205,2130,31580,19,24.9,18.3,43.2,600020
Rouge,131,No Designation,,,,,,,,,,,,0,21545,0,,,,0,,1405,1665,1825,1565,1420,1315,1275,1445,1695,1360,1600,1610,1610,1505,1465,1545,1695,1980,27980,"46,070",9.5,14.7,7,21.7,3150,6935,3465,3475,6135,3265,2865,5970,2810,3170,7370,3705,3670,55985,11.7,16.9,10.8,27.7,655024.5
Malvern,132,Emerging Neighbourhood,,,,,,,,,,,,0,21495,0,,,,0,,1430,1580,1770,1585,1430,1160,1300,1350,1530,1380,1590,1660,1640,1535,1455,1540,1610,1745,27290,"43,765",20.4,29.9,17.6,47.5,3250,6940,3475,3485,6310,3385,2930,6110,3005,3100,6635,3540,3095,55260,21.2,28.6,19.6,48.2,1171512
Centennial Scarborough,133,Not an NIA or Emerging Neighbourhood,,805,8505,820,855,730,675,785,765,890,1000,15830,13965,4.4,7.2,3.1,10.3,69652,,400,495,460,375,305,345,365,460,540,375,450,445,340,350,400,445,505,595,7650,"13,340",6.2,9.3,3.4,12.7,840,1920,975,940,1240,650,585,1640,730,910,2280,1125,1155,14990,6.6,9.3,6.4,15.7,98934
Highland Creek,134,Not an NIA or Emerging Neighbourhood,,575,8270,700,1140,1055,720,625,595,645,825,15150,20510,6.4,8.6,6.6,15.2,96960,,305,420,565,510,360,315,250,345,480,300,390,545,430,335,315,315,435,530,7145,"12,470",10.5,16.2,4.4,20.6,710,2050,930,1130,1730,1020,710,1300,585,715,2100,1015,1085,15080,7.9,11.7,8.3,20,119132
Morningside,135,Neighbourhood Improvement Area,,1130,11855,1040,1405,1510,1175,1065,1240,920,1190,22530,20160,12.4,19,9.7,28.7,279372,,485,555,825,650,505,475,420,520,615,445,600,695,660,570,585,505,610,695,10415,"17,145",23.8,35.8,13.9,49.7,1045,2835,1375,1460,2275,1250,1035,2145,990,1160,2710,1345,1355,20980,22,33,20,53,461560
West Hill,136,Neighbourhood Improvement Area,,1615,19125,1730,2135,2200,1835,1680,1615,1810,1935,35680,15485,15.2,18.8,13.6,32.4,542336,,820,1040,1005,835,750,690,735,875,1100,805,920,965,915,850,835,890,1110,1170,16310,"26,955",25.2,36.4,18.1,54.5,1820,3925,2055,1870,3055,1600,1460,3460,1525,1935,4220,2145,2090,31160,24.5,35.1,23.1,58.2,763420
Woburn,137,NIA,,,,,,,,,,,,0,13790,0,,,,0,,1600,1815,2310,2010,1730,1585,1585,1675,1840,1545,1575,1970,2040,2015,1900,1780,1850,1885,32710,"53,000",27.2,37.1,21.6,58.7,3400,7605,3575,4005,7650,3825,3835,7630,3805,3830,7535,3945,3580,64220,24.7,33.4,24.2,57.6,1586234
Eglinton East,138,Neighbourhood Improvement Area,,1325,15195,1500,1620,1575,1525,1560,1400,1465,1465,28630,21415,13.9,19.4,11.3,30.7,397957,,695,780,820,655,625,655,625,730,800,690,795,720,785,795,830,820,870,960,13650,"22,250",26,38.8,15.9,54.7,1500,3085,1545,1535,2935,1450,1485,3200,1515,1675,3375,1745,1635,26680,27.2,40.6,24.8,65.4,725696
Scarborough Village,139,Neighbourhood Improvement Area,,1165,11145,1085,1155,1200,1030,1205,1100,995,1180,21260,17970,17.1,24.4,14.5,38.9,363546,,550,585,645,490,440,460,520,535,630,545,545,585,555,580,605,600,610,625,10105,"16,435",32.4,47.4,20.5,67.9,1150,2460,1240,1220,2085,1035,1040,2255,1045,1205,2435,1280,1155,19605,33.4,47.4,31.7,79.1,654807
Guildwood,140,Not an NIA or Emerging Neighbourhood,,400,5780,490,495,460,450,515,575,640,695,10500,18685,5.8,7.9,5.8,13.7,60900,,225,290,280,215,200,210,285,330,360,235,245,255,200,230,245,330,350,410,4895,"9,650",7.7,9.4,5.4,14.8,485,1080,565,510,795,395,395,1165,515,650,1560,710,855,9680,8.9,10,8.8,18.8,86152
